lng,lat
-5.26472562239,43.2636918793
2.9563180619,52.7831559791
-5.27664856823,54.10268234
-0.0720774813187,46.8418449169
1.98144240938,47.857108779
1.50302977038,56.6350364277
3.60630512094,49.2718005859
-6.34304396966,44.2164552389
-7.95646117735,52.5113817763
6.88570214289,44.6073428541
0.133910369883,50.8943847901
8.18931153289,40.5834086854
3.70028073631,44.7562932297
4.64158942115,58.1968915415
4.94909909211,52.6122829387
1.62046917061,49.2856393033
0.654526667198,51.8328279904
0.504338641154,44.9755398808
-4.00929792256,59.0005038406
1.84064811921,44.1728632938
-0.656697906325,60.6327102575
8.45944979018,57.3344366155
-0.571106223904,52.3427653494
-0.307919758761,49.9782175305
5.52760675966,47.6840192091
-10.062919966,50.3228347581
-1.50341956518,54.3141129493
4.73356020559,49.0900400217
5.29689352137,56.9441168623
-8.19580468192,44.6102027471
2.78730855143,45.9649312515
-1.54507918783,48.4892697157
-3.30299633336,56.8487925075
3.67306221835,52.5087039012
4.11963409603,56.6231186937
-2.95565993665,53.6473770772
-7.25329116657,40.6299295216
-1.1960433866,43.2810083111
4.25127931228,59.7159858459
-5.9635109249,54.7076037346
-2.88304703258,55.0451125938
1.61418878953,46.2952147013
-2.21739689457,56.4948579351
-9.03498768509,59.2141857864
-1.46591340269,53.1677610595
11.2573260211,51.0598789858
13.6115814231,40.6304693661
2.55068856457,53.4038646326
1.10427190668,57.8022719616
-2.74406148607,56.6121086205
3.5697371346,46.9214385991
-1.17123407905,55.6384967898
-2.26718007831,45.4000486719
5.84578167074,52.8358171094
3.73319748466,46.7523353397
6.76580432597,46.4645167995
-0.875251077002,54.0540181096
-6.18190996506,45.8565085035
-6.36910776958,41.5831149153
-1.296962254,54.6251764707
-0.551459316061,53.4615530056
0.0809796746072,51.9952428685
-9.51186370317,56.8329843276
-7.90526474558,48.3213860614
-4.41314813445,60.2711955413
1.7501990662,51.3858167292
1.01624748926,46.8852345092
-1.00364437409,49.0911220981
-1.23638983862,53.2291635313
-0.722504979346,50.5562512153
0.652676132941,55.7243598329
-9.62054867584,50.342164994
-3.72582879518,56.9743646421
-4.32832797492,53.7727761541
-4.3691189412,50.8511334895
1.7447218199,55.9440992958
-5.75879118485,45.1599991868
-11.2217324524,50.9303525727
-1.53019562482,54.8089240854
3.35062513336,50.4089399917
-11.5185916735,58.4095064497
4.49761316688,50.4944924757
2.1498280518,51.5502288043
-3.95320103639,47.8842988902
-13.1853331553,43.4497404093
8.44454697649,52.3794066287
-3.07054363414,51.1334367704
3.07865942116,52.613874045
-4.10459075861,55.1137420166
-1.87254065889,45.8990896273
0.973327820076,43.8782168835
1.18335512296,47.7557373171
-4.5274429092,65.0847507888
-1.3518348122,51.1202125576
8.23010856351,49.0742007318
-9.19197691961,52.9171449016
-0.932288754429,56.1753564423
-2.32843094174,53.4051783041
-1.64744367623,42.0227065287
6.05518237389,50.6323493687
9.52415316137,58.5079477384
-0.457446054203,53.0447806126
4.04160890447,45.9994711723
2.14213665604,53.4501262891
-0.384491532445,47.8332410617
-13.7316793116,47.7366435149
-4.18050493609,51.1817405498
5.29645371334,47.2849581617
4.15102862199,61.4797729969
-7.24107649989,47.8238081198
-6.80835669505,47.3805334818
0.493423148167,47.2343183191
2.54561837566,54.8166016903
5.02149850141,47.4212444687
0.671626065783,42.5168533602
0.16328006992,49.7790576364
-5.36658208449,52.4241840356
2.4154701745,60.3372439675
-4.48708477901,49.3975893465
3.11434225798,46.6047813889
4.2940821665,52.3125200988
8.81747192863,45.8829867054
-10.9540029769,51.039280148
3.09470428131,55.5880991079
-0.798972321841,57.8892808112
-1.03783377833,48.1345573082
2.5003992839,51.409238966
2.48242482605,57.6680198185
3.50393242787,45.9262476469
3.01265912099,50.6052527799
-1.18806093379,45.0527456932
-5.93287521842,54.9643058731
-4.18514161714,59.3551966415
-3.94626620866,58.2901094327
-4.28682773825,57.1341633012
5.65015111746,58.1445127465
1.31201431915,47.8330240667
-6.70801516177,54.8752095403
5.811959489,58.4839604173
-4.00386856785,49.595295363
8.30444969963,49.0343580365
1.84365809226,46.7430140556
-5.27414720182,51.9288899073
4.46929921716,55.0707730627
0.0539034684094,46.0382978352
-1.44276157306,49.87832932
1.47047315499,43.8012295691
1.63796302975,47.6428031395
2.97243441513,53.8671871625
-5.64008844116,53.2007263911
-1.10693764095,56.4951115762
3.44536886022,55.5368858826
3.11905218813,53.4919162316
-0.392631604206,45.0876793123
-8.45998669353,49.5565424363
-2.14523357366,51.1481035835
-4.67641020635,52.7773901484
-3.82537530397,48.6039075836
3.94484128959,57.3364261855
4.38906095599,56.6065756427
6.56620718927,55.0576517693
-4.33600513917,48.0750556778
2.29779829353,53.7633254122
-4.7927346301,53.9326895959
-2.15360598751,51.1085018949
1.67325880761,43.5670680892
-3.17300826208,65.5150463247
-3.35631987669,61.3007796918
-2.23646576622,49.7816899155
4.44879129548,54.4227196654
-3.76044222732,46.3211249833
-3.98711017751,56.9625642032
-8.75326134721,49.6537680439
-5.7318745057,58.5263981778
-2.95077988186,53.2722272721
-3.15751042628,51.0172828384
4.88097936973,46.4013022693
2.25403222344,43.2685728058
5.07920677851,51.8442971615
0.757601756329,50.39401822
-2.8264889428,46.6931403748
